month,product_category_name,orders_count,revenue,avg_price,items_sold
2017-04,esporte_lazer,184,22997.06,113.29,203
2017-04,fashion_bolsas_e_acessorios,44,3095.9,64.5,48
2017-04,fashion_calcados,20,1526.5,66.37,23
2017-04,fashion_esporte,4,189.78,47.45,4
2017-04,fashion_roupa_feminina,1,64.9,64.9,1
2017-04,fashion_roupa_masculina,5,366.89,73.38,5
2017-04,fashion_underwear_e_moda_praia,3,92.89,30.96,3
2017-04,ferramentas_jardim,93,17648.93,163.42,108
2017-04,informatica_acessorios,116,18353.46,139.04,132
2017-04,instrumentos_musicais,16,3818.43,238.65,16
2017-04,la_cuisine,1,24.0,24.0,1
2017-04,livros_importados,1,19.99,19.99,1
2017-04,livros_interesse_geral,12,923.38,76.95,12
2017-04,livros_tecnicos,1,75.0,75.0,1
2017-04,malas_acessorios,46,7090.3,147.71,48
2017-04,market_place,19,4045.28,212.91,19
2017-04,moveis_colchao_e_estofado,1,109.4,109.4,1
2017-04,moveis_cozinha_area_de_servico_jantar_e_jardim,8,1033.4,114.82,9
2017-04,moveis_decoracao,162,19211.23,100.58,191
2017-04,moveis_escritorio,48,9411.3,162.26,58
2017-04,moveis_quarto,3,628.98,209.66,3
2017-04,moveis_sala,11,2073.34,172.78,12
2017-04,musica,2,59.8,29.9,2
2017-04,papelaria,35,4551.44,130.04,35
2017-04,pc_gamer,2,259.98,129.99,2
2017-04,perfumaria,97,19436.51,192.44,101
2017-04,pet_shop,46,6182.89,121.23,51
2017-04,relogios_presentes,88,23336.09,245.64,95
2017-04,sinalizacao_e_seguranca,3,128.06,42.69,3
2017-04,tablets_impressao_imagem,9,1112.88,101.17,11
2017-04,telefonia,138,7133.94,50.24,142
2017-04,telefonia_fixa,6,505.83,84.3,6
2017-04,utilidades_domesticas,134,12472.18,73.8,169
2017-05,,82,10818.34,118.88,91
2017-05,agro_industria_e_comercio,4,1579.94,394.99,4
2017-05,alimentos,3,387.9,129.3,3
2017-05,alimentos_bebidas,10,345.49,28.79,12
2017-05,artes,6,6927.25,1154.54,6
2017-05,artes_e_artesanato,1,21.99,21.99,1
2017-05,audio,17,2081.18,122.42,17
2017-05,automotivo,99,17501.25,154.88,113
2017-05,bebes,96,8933.72,87.59,102
2017-05,bebidas,1,90.0,90.0,1
2017-05,beleza_saude,261,46340.06,163.17,284
2017-05,brinquedos,192,22179.25,113.16,196
2017-05,cama_mesa_banho,323,32684.6,90.54,361
2017-05,casa_conforto,32,5114.07,146.12,35
2017-05,casa_construcao,5,1620.5,231.5,7
2017-05,cine_foto,1,59.0,59.0,1
2017-05,climatizacao,6,914.87,130.7,7
2017-05,consoles_games,26,2507.2,86.46,29
2017-05,construcao_ferramentas_construcao,1,99.99,99.99,1
2017-05,construcao_ferramentas_ferramentas,2,803.9,401.95,2
2017-05,construcao_ferramentas_jardim,5,1447.34,206.76,7
2017-05,cool_stuff,230,32481.6,134.78,241
2017-05,dvds_blu_ray,4,89.6,22.4,4
2017-05,eletrodomesticos,28,1912.79,68.31,28
2017-05,eletrodomesticos_2,7,1306.05,186.58,7
2017-05,eletronicos,59,6149.11,94.6,65
2017-05,eletroportateis,16,5241.44,291.19,18
2017-05,esporte_lazer,256,34101.73,111.81,305
2017-05,fashion_bolsas_e_acessorios,91,7192.0,69.15,104
2017-05,fashion_calcados,22,1669.54,75.89,22
2017-05,fashion_esporte,3,124.84,41.61,3
2017-05,fashion_roupa_feminina,4,367.5,91.88,4
2017-05,fashion_roupa_infanto_juvenil,1,110.0,110.0,1
2017-05,fashion_roupa_masculina,3,608.9,152.22,4
2017-05,fashion_underwear_e_moda_praia,6,283.5,40.5,7
2017-05,ferramentas_jardim,121,20372.57,147.63,138
2017-05,industria_comercio_e_negocios,2,519.8,259.9,2
2017-05,informatica_acessorios,253,44759.39,144.85,309
2017-05,instrumentos_musicais,18,9639.44,481.97,20
2017-05,la_cuisine,1,193.0,193.0,1
2017-05,livros_interesse_geral,19,1841.57,92.08,20
2017-05,livros_tecnicos,3,262.0,87.33,3
2017-05,malas_acessorios,64,12539.62,179.14,70
2017-05,market_place,21,2476.98,112.59,22
2017-05,moveis_colchao_e_estofado,3,595.89,198.63,3
2017-05,moveis_cozinha_area_de_servico_jantar_e_jardim,9,1304.48,144.94,9
2017-05,moveis_decoracao,226,22312.54,82.33,271
2017-05,moveis_escritorio,42,8403.43,150.06,56
2017-05,moveis_quarto,6,2369.97,263.33,9
2017-05,moveis_sala,27,4479.45,139.98,32
2017-05,papelaria,60,5600.18,87.5,64
2017-05,pc_gamer,1,129.99,129.99,1
2017-05,perfumaria,132,19982.06,139.73,143
2017-05,pet_shop,66,8151.02,111.66,73
2017-05,relogios_presentes,120,36619.48,283.87,129
2017-05,sinalizacao_e_seguranca,3,508.85,127.21,4
2017-05,tablets_impressao_imagem,7,1514.98,216.43,7
2017-05,telefonia,196,8844.39,41.33,214
2017-05,telefonia_fixa,9,445.83,49.54,9
2017-05,utilidades_domesticas,259,21374.9,70.78,302
2017-06,,50,4902.4,84.52,58
2017-06,agro_industria_e_comercio,1,1390.0,1390.0,1
2017-06,alimentos,1,149.9,149.9,1
2017-06,alimentos_bebidas,2,57.4,28.7,2
2017-06,artes,4,200.3,50.08,4
2017-06,artigos_de_natal,2,184.7,61.57,3
2017-06,audio,11,1671.0,151.91,11
2017-06,automotivo,101,29335.71,266.69,110
2017-06,bebes,72,7864.74,100.83,78
2017-06,bebidas,1,49.99,49.99,1
2017-06,beleza_saude,233,31676.81,124.71,254
2017-06,brinquedos,150,15337.55,98.32,156
2017-06,cama_mesa_banho,324,33803.23,91.61,369
2017-06,casa_conforto,17,2818.2,165.78,17
2017-06,casa_conforto_2,1,12.9,12.9,1
2017-06,casa_construcao,4,1992.3,249.04,8
2017-06,cine_foto,1,79.0,79.0,1
2017-06,climatizacao,9,2084.48,189.5,11
2017-06,consoles_games,26,5309.03,183.07,29
2017-06,construcao_ferramentas_construcao,4,376.37,47.05,8
2017-06,construcao_ferramentas_jardim,3,434.69,108.67,4
2017-06,cool_stuff,195,38109.61,191.51,199
2017-06,dvds_blu_ray,4,126.69,31.67,4
2017-06,eletrodomesticos,42,2507.19,58.31,43
2017-06,eletrodomesticos_2,6,1213.87,202.31,6
2017-06,eletronicos,39,2060.04,50.24,41
2017-06,eletroportateis,23,9698.81,421.69,23
2017-06,esporte_lazer,245,32066.93,119.21,269
2017-06,fashion_bolsas_e_acessorios,75,6722.13,82.99,81
2017-06,fashion_calcados,16,1279.38,67.34,19
2017-06,fashion_esporte,5,470.5,94.1,5
2017-06,fashion_roupa_feminina,3,154.8,51.6,3
2017-06,fashion_roupa_infanto_juvenil,1,110.0,110.0,1
2017-06,fashion_roupa_masculina,7,519.79,57.75,9
2017-06,fashion_underwear_e_moda_praia,1,3.9,3.9,1
2017-06,ferramentas_jardim,98,15447.09,140.43,110
2017-06,industria_comercio_e_negocios,2,276.97,138.49,2
2017-06,informatica_acessorios,212,36193.7,142.49,254
2017-06,instrumentos_musicais,17,4993.05,249.65,20
2017-06,livros_importados,1,99.0,49.5,2
2017-06,livros_interesse_geral,19,1922.18,96.11,20
2017-06,livros_tecnicos,2,145.9,72.95,2
2017-06,malas_acessorios,59,8142.19,135.7,60
2017-06,market_place,15,1258.95,78.68,16
2017-06,moveis_cozinha_area_de_servico_jantar_e_jardim,4,374.8,93.7,4
2017-06,moveis_decoracao,177,16614.29,72.24,230
2017-06,moveis_escritorio,45,7279.13,145.58,50
2017-06,moveis_quarto,2,308.99,154.5,2
2017-06,moveis_sala,12,1713.3,114.22,15
2017-06,musica,4,1066.9,266.73,4
2017-06,papelaria,37,3493.57,91.94,38
2017-06,pc_gamer,1,129.99,129.99,1
2017-06,perfumaria,140,23954.32,161.85,148
2017-06,pet_shop,60,5123.57,81.33,63
2017-06,portateis_casa_forno_e_cafe,1,71.9,71.9,1
2017-06,relogios_presentes,113,27337.63,229.73,119
2017-06,sinalizacao_e_seguranca,1,134.0,134.0,1
2017-06,tablets_impressao_imagem,6,594.0,99.0,6
2017-06,telefonia,148,6561.73,41.79,157
2017-06,telefonia_fixa,12,933.67,77.81,12
2017-06,utilidades_domesticas,280,22978.21,71.58,321
2017-07,,52,2967.86,51.17,58
2017-07,agro_industria_e_comercio,1,1180.0,1180.0,1
2017-07,alimentos,7,584.16,83.45,7
2017-07,alimentos_bebidas,7,168.2,21.02,8
2017-07,artes,3,386.75,128.92,3
2017-07,artes_e_artesanato,1,129.9,129.9,1
2017-07,artigos_de_festas,1,69.9,69.9,1
2017-07,artigos_de_natal,2,65.09,32.55,2
2017-07,audio,6,673.69,112.28,6
2017-07,automotivo,103,13886.85,121.81,114
2017-07,bebes,121,15461.41,123.69,125
2017-07,bebidas,2,273.97,91.32,3
2017-07,beleza_saude,270,34239.45,111.17,308
2017-07,brinquedos,197,23956.84,118.01,203
2017-07,cama_mesa_banho,503,62786.96,110.35,569
2017-07,casa_conforto,36,4563.85,106.14,43
2017-07,casa_conforto_2,1,12.9,12.9,1
2017-07,casa_construcao,1,93.6,46.8,2
2017-07,cds_dvds_musicais,4,225.0,45.0,5
2017-07,climatizacao,5,1396.1,279.22,5
2017-07,consoles_games,45,5411.24,115.13,47
2017-07,construcao_ferramentas_construcao,5,549.44,91.57,6
2017-07,construcao_ferramentas_iluminacao,1,360.0,360.0,1
2017-07,construcao_ferramentas_jardim,7,347.58,43.45,8
2017-07,cool_stuff,220,36653.46,160.76,228
2017-07,dvds_blu_ray,3,732.8,244.27,3
2017-07,eletrodomesticos,37,3671.99,99.24,37
2017-07,eletrodomesticos_2,7,1033.99,147.71,7
2017-07,eletronicos,84,7266.04,77.3,94
2017-07,eletroportateis,30,3587.23,115.72,31
2017-07,esporte_lazer,327,36618.83,97.65,375
2017-07,fashion_bolsas_e_acessorios,80,5063.21,58.87,86
2017-07,fashion_calcados,18,1283.02,67.53,19
2017-07,fashion_esporte,1,69.9,69.9,1
2017-07,fashion_roupa_feminina,4,310.7,77.68,4
2017-07,fashion_roupa_masculina,8,719.99,80.0,9
2017-07,fashion_underwear_e_moda_praia,3,274.8,91.6,3
2017-07,ferramentas_jardim,153,18951.3,103.0,184
2017-07,industria_comercio_e_negocios,2,245.96,122.98,2
2017-07,informatica_acessorios,268,38176.22,119.3,320
2017-07,instrumentos_musicais,26,7282.59,242.75,30
2017-07,la_cuisine,4,469.99,117.5,4
2017-07,livros_interesse_geral,12,1292.4,99.42,13
2017-07,livros_tecnicos,2,528.0,264.0,2
2017-07,malas_acessorios,72,8311.71,113.86,73
2017-07,market_place,13,1573.38,121.03,13
2017-07,moveis_colchao_e_estofado,1,109.4,109.4,1
2017-07,moveis_cozinha_area_de_servico_jantar_e_jardim,9,1316.5,119.68,11
2017-07,moveis_decoracao,249,24028.12,76.52,314
2017-07,moveis_escritorio,97,16892.61,146.89,115
2017-07,moveis_quarto,4,1077.99,269.5,4
2017-07,moveis_sala,26,3826.12,127.54,30
2017-07,musica,1,329.0,329.0,1
2017-07,papelaria,72,6906.85,89.7,77
2017-07,perfumaria,115,12734.25,105.24,121
2017-07,pet_shop,70,6575.97,77.36,85
2017-07,relogios_presentes,151,33702.42,208.04,162
2017-07,sinalizacao_e_seguranca,4,475.91,95.18,5
2017-07,tablets_impressao_imagem,2,198.0,99.0,2
2017-07,telefonia,135,9052.87,63.31,143
2017-07,telefonia_fixa,8,218.73,24.3,9
2017-07,utilidades_domesticas,220,20251.53,74.73,271
2017-08,,64,4968.45,66.25,75
2017-08,agro_industria_e_comercio,1,88.0,22.0,4
2017-08,alimentos,8,364.5,45.56,8
2017-08,alimentos_bebidas,12,494.81,32.99,15
2017-08,artes,4,244.7,61.17,4
2017-08,artigos_de_natal,1,58.9,58.9,1
2017-08,audio,7,1050.7,150.1,7
2017-08,automotivo,128,18922.61,117.53,161
2017-08,bebes,120,19160.1,150.87,127
2017-08,bebidas,2,119.9,59.95,2
2017-08,beleza_saude,338,49030.23,139.29,352
2017-08,brinquedos,168,17675.37,97.12,182
2017-08,cama_mesa_banho,442,56580.63,111.82,506
2017-08,casa_conforto,24,4000.19,142.86,28
2017-08,casa_conforto_2,2,38.7,12.9,3
2017-08,casa_construcao,1,124.8,124.8,1
2017-08,cds_dvds_musicais,2,135.0,45.0,3
2017-08,climatizacao,12,4271.73,284.78,15
2017-08,consoles_games,79,8054.75,95.89,84
2017-08,construcao_ferramentas_construcao,6,1180.0,168.57,7
2017-08,construcao_ferramentas_iluminacao,2,589.0,294.5,2
2017-08,construcao_ferramentas_jardim,7,1286.19,128.62,10
2017-08,construcao_ferramentas_seguranca,1,8.9,8.9,1
2017-08,cool_stuff,235,38264.51,149.47,256
2017-08,dvds_blu_ray,6,113.4,18.9,6
2017-08,eletrodomesticos,42,3921.35,93.37,42
2017-08,eletrodomesticos_2,15,3686.55,245.77,15
2017-08,eletronicos,52,2854.15,50.97,56
2017-08,eletroportateis,32,4297.01,119.36,36
2017-08,esporte_lazer,375,40624.77,97.42,417
2017-08,fashion_bolsas_e_acessorios,85,6438.89,67.78,95
2017-08,fashion_calcados,18,1491.69,67.8,22
2017-08,fashion_esporte,2,265.8,132.9,2
2017-08,fashion_roupa_feminina,4,188.7,47.17,4
2017-08,fashion_roupa_masculina,12,1175.06,83.93,14
2017-08,fashion_underwear_e_moda_praia,13,1111.0,85.46,13
2017-08,ferramentas_jardim,194,22920.93,98.37,233
2017-08,industria_comercio_e_negocios,3,956.9,318.97,3
2017-08,informatica_acessorios,290,33826.47,99.2,341
2017-08,instrumentos_musicais,23,7089.55,308.24,23
2017-08,la_cuisine,2,313.0,156.5,2
2017-08,livros_importados,1,61.0,61.0,1
2017-08,livros_interesse_geral,27,2275.0,84.26,27
2017-08,livros_tecnicos,9,1196.38,132.93,9
2017-08,malas_acessorios,57,6533.1,105.37,62
2017-08,market_place,22,1937.39,84.23,23
2017-08,moveis_colchao_e_estofado,2,509.39,254.69,2
2017-08,moveis_cozinha_area_de_servico_jantar_e_jardim,7,1006.2,143.74,7
2017-08,moveis_decoracao,323,33595.89,78.86,426
2017-08,moveis_escritorio,46,9877.36,170.3,58
2017-08,moveis_quarto,3,618.0,206.0,3
2017-08,moveis_sala,21,2478.07,107.74,23
2017-08,papelaria,75,6366.91,79.59,80
2017-08,pcs,28,32400.0,1157.14,28
2017-08,perfumaria,117,13085.1,103.03,127
2017-08,pet_shop,75,10425.79,117.14,89
2017-08,portateis_casa_forno_e_cafe,1,21.9,21.9,1
2017-08,relogios_presentes,194,36170.95,171.43,211
2017-08,sinalizacao_e_seguranca,4,377.8,94.45,4
2017-08,tablets_impressao_imagem,6,450.89,75.15,6
2017-08,telefonia,127,10553.31,79.95,132
2017-08,telefonia_fixa,14,3343.54,167.18,20
2017-08,utilidades_domesticas,245,23427.84,83.67,280
2017-09,,61,5774.15,79.1,73
2017-09,agro_industria_e_comercio,3,1993.99,498.5,4
2017-09,alimentos,13,992.92,58.41,17
2017-09,alimentos_bebidas,6,310.86,34.54,9
2017-09,artes,3,388.54,129.51,3
2017-09,artigos_de_festas,1,269.8,134.9,2
2017-09,artigos_de_natal,3,254.7,63.67,4
2017-09,audio,10,1042.59,104.26,10
2017-09,automotivo,96,14126.77,132.03,107
2017-09,bebes,161,23232.45,136.66,170
2017-09,bebidas,5,244.98,40.83,6
2017-09,beleza_saude,356,50649.16,134.71,376
2017-09,brinquedos,265,29606.83,102.45,289
2017-09,cama_mesa_banho,456,52105.61,98.68,528
2017-09,casa_conforto,26,4592.34,139.16,33
2017-09,casa_conforto_2,1,12.9,12.9,1
2017-09,casa_construcao,9,1357.81,123.44,11
2017-09,cine_foto,1,69.0,69.0,1
2017-09,climatizacao,7,1629.15,232.74,7
2017-09,consoles_games,58,8150.57,129.37,63
2017-09,construcao_ferramentas_construcao,7,1240.3,124.03,10
2017-09,construcao_ferramentas_ferramentas,3,916.89,305.63,3
2017-09,construcao_ferramentas_iluminacao,1,229.0,229.0,1
2017-09,construcao_ferramentas_jardim,4,251.6,50.32,5
2017-09,construcao_ferramentas_seguranca,4,1124.54,224.91,5
2017-09,cool_stuff,196,37547.47,184.96,203
2017-09,dvds_blu_ray,2,39.8,19.9,2
2017-09,eletrodomesticos,10,1820.19,182.02,10
2017-09,eletrodomesticos_2,6,1627.8,271.3,6
2017-09,eletronicos,65,4338.96,64.76,67
2017-09,eletroportateis,29,10030.74,334.36,30
2017-09,esporte_lazer,408,48972.11,108.11,453
2017-09,fashion_bolsas_e_acessorios,101,11778.24,96.54,122
2017-09,fashion_calcados,12,1099.7,84.59,13
2017-09,fashion_esporte,2,384.6,76.92,5
2017-09,fashion_roupa_feminina,3,355.7,88.92,4
2017-09,fashion_roupa_infanto_juvenil,1,89.99,89.99,1
2017-09,fashion_roupa_masculina,10,1177.5,73.59,16
2017-09,fashion_underwear_e_moda_praia,14,1619.9,101.24,16
2017-09,ferramentas_jardim,176,22028.43,99.23,222
2017-09,industria_comercio_e_negocios,2,219.98,109.99,2
2017-09,informatica_acessorios,211,28040.65,113.52,247
2017-09,instrumentos_musicais,22,8507.4,327.21,26
2017-09,livros_importados,3,290.0,72.5,4
2017-09,livros_interesse_geral,14,932.24,66.59,14
2017-09,livros_tecnicos,8,1001.35,125.17,8
